2020/1/23,105,3,7,NaN,494,106,23,NaN,NaN,NaN,NaN,549,31,24,3653,2776,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200124_2014626.shtml
2020/1/24,180,1,15,NaN,658,100,57,NaN,NaN,NaN,NaN,729,32,39,5682,4711,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200125_2014854.shtml
2020/1/25,323,10,13,NaN,958,129,NaN,NaN,NaN,NaN,NaN,1052,42,52,7989,6904,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200126_2015054.shtml
2020/1/26,371,2,24,NaN,1303,221,69,NaN,NaN,NaN,NaN,1423,44,76,10394,9103,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200127_2015306.shtml
2020/1/27,1291,3,24,NaN,2567,563,127,NaN,NaN,NaN,NaN,2714,47,100,16904,15559,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200128_2015611.shtml
2020/1/28,840,33,25,NaN,3349,671,228,NaN,NaN,NaN,NaN,3554,80,125,22095,20366,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200129_2015921.shtml
2020/1/29,1032,10,37,NaN,4334,711,277,NaN,NaN,NaN,NaN,4586,90,162,28780,26632,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200130_2016304.shtml
2020/1/30,1220,26,42,NaN,5486,804,290,NaN,NaN,NaN,NaN,5806,116,204,35144,32340,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200131_2016680.shtml
2020/1/31,1347,50,45,NaN,6738,956,338,NaN,NaN,NaN,NaN,7153,166,249,41075,36838,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200201_2017100.shtml
2020/2/1,1921,49,45,NaN,8565,1118,444,NaN,NaN,NaN,NaN,9074,215,294,48571,43121,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200202_2017658.shtml
2020/2/2,2103,80,56,NaN,9618,1223,478,NaN,NaN,NaN,NaN,11177,295,350,56088,48171,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200203_2018272.shtml
2020/2/3,2345,101,64,NaN,10990,1567,576,NaN,NaN,NaN,NaN,13522,396,414,68988,58544,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200204_2018742.shtml
2020/2/4,3156,125,65,NaN,12627,1809,711,NaN,NaN,NaN,NaN,16678,520,479,81039,66764,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200205_2019293.shtml
2020/2/5,2987,113,70,NaN,14314,2328,756,NaN,NaN,NaN,NaN,19665,633,549,90997,64127,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200206_2019847.shtml
2020/2/6,2447,184,69,NaN,15804,3161,841,NaN,NaN,NaN,NaN,22112,817,618,101599,64057,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200207_2020605.shtml
2020/2/7,2841,298,81,NaN,19835,4188,1007,NaN,NaN,NaN,NaN,24953,1115,699,114044,67802,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200208_2021418.shtml
2020/2/8,2147,324,81,NaN,20993,4093,1154,23683,NaN,1128,12918,27013,1439,780,123827,70438,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml
2020/2/9,2618,356,91,NaN,22160,4269,1236,18438,NaN,7194,14388,29631,1795,871,132555,73127,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200210_2022514.shtml
2020/2/10,2097,427,103,NaN,25087,5046,1298,16687,NaN,3390,17259,31728,2222,974,144279,76207,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200211_2023520.shtml
2020/2/11,1638,417,94,NaN,26121,5724,1517,11295,NaN,6756,15514,33366,2639,1068,152251,77195,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200212_2024650.shtml
2020/2/12,14840,802,242,NaN,33693,5647,1437,9028,NaN,3317,6126,48206,3441,1310,158377,77308,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200213_2025581.shtml
2020/2/13,4823,690,116,NaN,36719,7593,1685,6169,NaN,3689,5352,51986,3862,NaN,166818,77685,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200214_2027187.shtml
2020/2/14,2420,912,139,NaN,38107,8276,1876,5534,NaN,1702,5149,54406,4774,1457,176148,77323,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200215_2028355.shtml
2020/2/15,1843,849,139,NaN,39447,8439,1957,NaN,NaN,NaN,NaN,56249,5623,1596,183183,74261,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200216_2038684.shtml
2020/2/16,1933,1016,100,NaN,40814,8024,1773,4826,909,1260,4384,58182,6639,1696,191434,71643,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200217_2039346.shtml
2020/2/17,1807,1223,93,NaN,41957,9117,1853,4194,788,1370,4062,59989,7862,1789,199322,69270,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200218_2091007.shtml
2020/2/18,1693,1266,132,NaN,43471,9289,1957,3462,596,1302,3355,61682,9128,1921,206087,68345,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200219_2129954.shtml
2020/2/19,775,1209,108,NaN,43745,9128,2050,3456,880,872,3334,62457,10337,2029,214093,65525,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200220_2141274.shtml
2020/2/20,631,1451,115,NaN,42056,8979,2018,4094,1279,610,3906,63088,11788,2144,225696,63126,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200221_2144204.shtml
2020/2/21,366,1767,106,NaN,41036,8400,2492,4490,1125,677,4275,63454,13557,2250,234217,62787,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200222_2144956.shtml
2020/2/22,630,1742,96,NaN,40127,8583,1845,3363,631,1750,3213,64084,15299,2346,240937,61181,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200223_2145593.shtml
2020/2/23,398,1439,149,NaN,39073,7776,1654,2770,450,1036,2652,64287,16738,2495,246781,58575,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200224_2146303.shtml
2020/2/24,499,2116,68,NaN,37896,7090,1585,2292,373,846,2245,64786,18854,2563,251265,53474,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200225_2146908.shtml
2020/2/25,401,2058,52,NaN,36242,6840,1486,2067,311,533,2067,65187,20912,2615,255750,49438,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200226_2153563.shtml
2020/2/26,409,2288,26,NaN,34978,6581,1403,2019,403,448,1947,65596,23200,2641,259491,46326,NaN,NaN,NaN,NaN,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200227_2160631.shtml
